Data number,label
19235,1
19241,2
19247,2
19263,1
19273,2
19274,2
19297,2
19306,4
19319,2
19339,5
19342,2
19344,0
19353,4
19355,4
19356,4
19360,4
19362,2
19364,0
19373,2
19379,1
19383,0
19389,1
19401,5
19402,4
19406,1
19417,1
19428,2
19441,2
19443,2
19444,5
19446,0
19447,0
19450,5
19477,5
19486,2
19488,5
19490,4
19491,1
19492,5
19502,2
19505,2
19508,1
19509,1
19512,4
19530,1
19553,5
19555,4
19565,2
19574,1
19576,2
19580,2
19582,5
19593,4
19609,2
19612,2
19622,2
19636,4
19640,1
19669,5
19676,4
19689,0
19694,4
19701,0
19705,4
19708,2
19713,0
19716,4
19735,0
19738,2
19741,1
19746,2
19747,1
19779,1
19798,2
19799,5
19814,1
19816,0
19817,5
19818,4
19820,2
19826,1
19832,1
19844,2
19867,5
19892,5
19894,2
19901,0
19917,5
19934,2
19937,4
19947,4
19955,0
19975,2
19982,1
19988,2
19990,2
20004,1
20016,2
20027,0
20030,2
20040,2
20041,4
20044,5
20053,4
20056,1
20061,0
20062,1
20067,5
20076,4
20081,4
20087,2
20089,1
20096,0
20099,4
20100,1
20108,1
20127,5
20131,0
20133,3
20136,1
20140,0
20148,4
20150,1
20153,3
20157,3
20163,5
20166,1
20185,4
20187,2
20216,5
20218,0
20234,5
20238,5
20250,0
20253,2
20269,4
20273,4
20275,2
20281,4
20304,3
20309,0
20310,2
20315,1
20316,4
20327,3
20329,2
20331,5
20334,3
20335,5
20345,2
20350,0
20352,2
20357,5
20358,3
20366,0
20367,5
20378,3
20389,4
20394,0
20395,4
20397,3
20398,3
20400,1
20416,1
20417,5
20433,2
20441,0
20457,2
20459,5
20475,2
20480,2
20482,2
20490,2
20495,2
20515,0
20530,4
20533,1
20539,2
20550,0
20554,3
20559,3
20560,2
20561,5
20563,1
20565,3
20581,0
20582,1
20584,3
20595,4
20599,3
20605,1
20611,0
20624,2
20628,0
20631,2
20633,4
20640,4
20644,4
20655,3
20658,2
20665,5
20671,3
20674,1
20676,3
20678,4
20687,4
20704,4
20710,0
20713,2
20718,1
20719,5
20720,2
20722,4
20730,0
20733,0
20741,3
20753,4
20759,4
20769,4
20774,1
20776,0
20796,3
20799,0
20806,5
20808,5
20810,2
20813,5
20815,2
20816,1
20832,3
20841,4
20846,0
20858,0
20863,5
20864,5
20869,4
20876,3
20884,5
20892,5
20896,0
20897,5
20905,4
20906,2
20907,5
20909,4
20915,5
20917,2
20940,3
20942,4
20944,5
20952,0
20963,2
20970,4
20974,3
20991,3
20992,3
20998,2
20999,4
21014,4
21019,3
21022,4
21042,2
21043,2
21044,5
21045,4
21058,0
21059,3
21060,2
21067,4
21069,5
21095,1
21106,1
21121,4
21123,2
21137,5
21138,4
21159,0
21162,3
21167,5
21168,2
21169,1
21173,3
21177,1
21186,2
21199,3
21215,2
21217,4
21220,5
21222,2
21241,5
21246,2
21248,2
21258,4
21262,3
21263,4
21277,4
21278,2
21281,1
21291,0
21293,0
21294,0
21297,1
21298,0
21301,3
21305,5
21309,0
21349,3
21355,5
21357,2
21359,5
21360,0
21361,3
21363,3
21366,1
21367,0
21368,3
21385,3
21386,0
21406,4
21412,2
21422,1
21432,5
21447,5
21448,3
21450,2
21456,4
21461,0
21462,4
21463,2
21469,2
21470,0
21473,2
21475,2
21486,3
21492,3
21494,5
21497,1
21499,5
21501,0
21503,5
21526,5
21538,1
21544,2
21545,3
21556,2
21558,4
21559,2
21569,4
21572,5
21575,2
21576,3
21591,3
21593,5
21597,0
21598,4
21599,0
21612,1
21613,3
21618,3
21620,5
21621,0
21623,4
21631,0
21632,3
21634,5
21641,5
21645,1
21669,2
21671,0
21682,5
21694,5
21699,1
21707,4
21711,3
21717,3
21723,5
21725,3
21737,4
21749,5
21769,1
21775,4
21783,1
21789,0
21797,4
21798,1
21811,2
21814,1
21816,2
21817,0
21827,0
21832,4
21837,4
21853,5
21855,1
21865,2
21868,1
21873,1
21881,2
21884,1
21896,5
21903,4
21918,4
21921,1
21937,4
21940,4
21949,2
21955,0
21964,1
21965,1
21970,0
21977,0
21982,2
21989,5
21994,1
22005,2
22011,2
22032,5
22035,5
22063,2
22066,4
22070,2
22079,2
22082,5
22104,4
22111,1
22116,1
22123,2
22127,4
22130,2
22133,2
22144,1
22149,1
22152,0
22162,4
22166,5
22167,1
22172,1
22175,0
22179,1
22187,2
22197,1
22204,5
22228,5
22230,5
22237,4
22241,2
22247,1
22252,0
22255,0
22264,2
22280,1
22286,1
22294,2
22295,0
22299,1
22301,5
22316,5
22337,4
22353,4
22358,2
22368,5
22369,0
22372,5
22375,5
22378,5
22384,0
22385,4
22386,4
22387,5
22393,4
22399,2
22400,1
22409,0
22417,5
22421,0
22424,2
22425,5
22432,4
22437,4
22438,2
22440,4
22442,0
22446,1
22453,5
22457,5
22460,5
22465,2
22469,4
22475,2
22476,5
22486,0
22491,4
22501,4
22514,1
22522,4
22528,4
22531,0
22557,2
22558,0
22565,4
22569,1
22587,0
22589,4
22603,2
22606,2
22626,1
22628,4
22637,0
22639,1
22640,5
22644,5
22660,2
22667,2
22670,2
22672,4
22675,4
22679,4
22683,2
22688,4
22696,2
22710,0
22722,5
22727,2
22730,4
22736,4
22738,1
22741,0
22746,4
22755,4
22766,2
22771,1
22776,0
22786,5
22813,0
22817,2
22824,4
22829,2
22830,5
22831,4
22833,1
22843,0
22854,1
22855,2
22857,2
22859,2
22862,1
22869,2
22870,5
22875,4
22876,2
22890,2
22896,2
22911,0
22919,2
22927,2
22938,5
22948,4
22949,4
22951,0
22955,1
22961,4
22965,5
22970,5
22971,5
22974,2
22980,4
22994,2
22996,1
22997,4
23002,4
23003,0
23008,5
23032,1
23044,2
23069,4
23073,5
23075,5
23090,1
23098,2
23101,1
23105,4
23106,0
23110,1
23111,5
23116,1
23118,5
23119,4
23130,1
23135,4
23139,5
23157,2
23163,5
23164,2
23167,1
23174,2
23179,0
23185,1
23187,4
23188,0
23191,5
23193,0
23195,5
23207,1
23218,1
23225,5
23230,2
23233,5
23244,1
23248,4
23255,0
23259,1
23263,5
23273,5
23284,5
23290,5
23293,4
23296,2
23317,0
23324,4
23325,0
23332,1
23336,4
23339,2
23342,4
23348,2
23349,5
23361,2
23362,0
23377,1
23380,1
23382,4
23389,5
23392,2
23405,0
23406,1
23409,0
23411,5
23421,0
23430,1
23433,2
23443,2
23446,0
23447,2
23456,4
23465,1
23471,5
23473,1
23474,1
23475,0
23478,2
23491,1
23495,4
23510,5
23527,0
23529,0
23550,0
23554,0
23565,2
23567,1
23573,5
23576,4
23577,5
23590,0
23591,1
23594,0
23603,2
23604,0
23625,1
23635,0
23636,2
23644,5
23648,1
23653,2
23656,2
23657,1
23660,0
23675,0
23676,2
23681,1
23688,1
23694,1
23703,2
23707,5
23708,4
23710,2
23731,4
23743,1
23749,5
23756,4
23757,0
23758,5
23759,4
23764,1
23766,5
23771,2
23776,0
23779,5
23782,1
23783,2
23791,1
23810,5
23837,4
23843,2
23845,5
23853,1
23854,0
23862,1
23867,4
23870,2
23871,2
23872,4
23879,1
23883,2
23885,4
23886,0
23889,4
23902,2
23926,4
23928,1
23948,5
23949,1
23967,5
23973,5
23977,2
23981,1
23987,1
23989,0
23990,4
24008,2
24017,0
24023,0
24029,5
24033,1
24040,5
24047,1
24049,2
24058,0
24059,4
24072,1
24078,5
24085,5
24112,2
24120,0
24124,5
24126,2
24129,4
24132,4
24141,5
24143,1
24150,2
24160,0
24174,4
24179,0
24186,4
24190,2
24196,2
24203,0
24206,1
24214,4
24215,0
24218,2
24220,1
24221,5
24228,1
24230,5
24244,2
24254,1
24258,0
24260,1
24262,0
24265,5
24266,4
24269,5
24277,2
24295,4
24313,1
